Whistling Sound,Usage Duration,Tube Clog Status,Repair Status,Cleaning Status,Suction Efficiency,Hose Repair Status,Motor Condition,Noise Intensity,Fault
1,0,0,5,2,0,0,0,3,"seeking durable vacuum for hardwood, medium-sized dog, and long hair"
1,0,0,5,2,0,0,0,3,"seeking durable vacuum for hardwood, medium-sized dog, and long hair"
1,2,0,5,1,0,1,0,3,stops every 2 minutes
0,2,0,5,2,3,0,0,3,stops every 2 minutes
0,1,0,5,2,3,0,0,2,"broken vacuum cleaner belt, needs replacement"
1,0,0,5,0,0,1,0,3,stops every 2 minutes
1,2,0,5,1,0,1,0,3,stops every 2 minutes
1,2,0,5,1,0,1,0,3,stops every 2 minutes
1,2,0,5,1,0,1,0,3,low suction efficiency
0,1,0,5,2,2,0,0,2,intermittent cut out in speeds 2 and 3
0,0,1,28,1,0,0,0,1,"blocked elbows, possible hose clog"
1,2,0,5,1,0,1,0,3,stops every 2 minutes
0,2,0,5,1,0,1,0,3,battery not charging
0,0,1,28,1,0,0,0,1,"blocked elbows, possible hose clog"
0,2,0,5,1,0,0,0,2,no suction
1,1,0,5,1,0,1,0,3,stops every 2 minutes
0,2,0,5,1,0,0,0,2,continuous loud noise
1,1,0,5,2,0,0,5,3,low suction efficiency
0,2,0,5,2,2,0,0,2,"intermittent power failure, loose wiring suspected"
0,2,0,5,2,2,0,0,2,unexpected shutdown
0,1,0,5,2,0,1,0,2,low suction efficiency
0,2,0,5,2,3,0,0,3,stops every 2 minutes
0,1,0,5,2,3,0,0,3,stops every 2 minutes
1,2,0,5,1,0,1,0,3,unexpected shutdown
1,2,0,5,1,0,1,0,3,stops every 2 minutes
0,2,0,5,1,0,0,0,2,no suction
0,1,0,5,2,2,0,0,2,intermittent cut out in speeds 2 and 3
0,1,1,34,1,0,0,0,1,clogged nozzle
1,2,0,5,1,0,1,0,3,motor overheating
1,2,0,5,1,0,1,0,3,unexpected shutdown
1,2,0,5,1,0,1,0,3,motor overheating
1,0,0,5,2,0,0,0,3,"seeking durable vacuum for hardwood, medium-sized dog, and long hair"
1,2,0,5,2,3,0,0,3,sensor control red
1,1,0,5,1,0,1,0,3,stops every 2 minutes
0,1,0,5,2,3,0,0,3,continuous loud noise
0,2,0,5,2,2,0,0,2,"intermittent power failure, loose wiring suspected"
1,2,0,5,1,0,1,0,3,stops every 2 minutes
1,0,0,5,2,0,0,0,3,"seeking durable vacuum for hardwood, medium-sized dog, and long hair"
1,2,0,5,2,3,0,0,3,sensor control red
